EmpID,Salary,Termd,Position,State,Sex,MaritalDesc,TermReason,EmploymentStatus,Department,ManagerName,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Age
10026,62506,0,Production Technician I,MA,M,Single,N/A-StillEmployed,Active,Production,Michael Albert,LinkedIn,Exceeds,4.6,5,0,0,1,39.0
10084,104437,1,Sr. DBA,MA,M,Married,career change,Voluntarily Terminated,IT/IS,Simon Roup,Indeed,Fully Meets,4.96,3,6,0,17,48.0
10196,64955,1,Production Technician II,MA,F,Married,hours,Voluntarily Terminated,Production,Kissy Sullivan,LinkedIn,Fully Meets,3.02,3,0,0,3,34.0
10088,64991,0,Production Technician I,MA,F,Married,N/A-StillEmployed,Active,Production,Elijiah Gray,Indeed,Fully Meets,4.84,5,0,0,15,34.0
10069,50825,1,Production Technician I,MA,F,Divorced,return to school,Voluntarily Terminated,Production,Webster Butler,Google Search,Fully Meets,5.0,4,0,0,2,33.0
10002,57568,0,Production Technician I,MA,F,Single,N/A-StillEmployed,Active,Production,Amy Dunn,LinkedIn,Exceeds,5.0,5,0,0,15,46.0
10194,95660,0,Software Engineer,MA,F,Single,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,LinkedIn,Fully Meets,3.04,3,4,0,19,44.0
10062,59365,0,Production Technician I,MA,M,Widowed,N/A-StillEmployed,Active,Production,Ketsia Liebig,Employee Referral,Fully Meets,5.0,4,0,0,19,40.0
10114,47837,0,Production Technician I,MA,F,Single,N/A-StillEmployed,Active,Production,Brannon Miller,Diversity Job Fair,Fully Meets,4.46,3,0,0,4,53.0
10250,50178,0,IT Support,MA,M,Divorced,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Indeed,Fully Meets,5.0,5,6,0,16,35.0
10252,54670,1,Production Technician I,MA,F,Married,Another position,Voluntarily Terminated,Production,David Stanley,Diversity Job Fair,Fully Meets,4.2,4,0,0,12,49.0
10242,47211,1,Production Technician I,MA,M,Married,unhappy,Voluntarily Terminated,Production,Kissy Sullivan,Diversity Job Fair,Fully Meets,4.2,3,0,0,15,49.0
10012,92328,0,Data Analyst,TX,M,Divorced,N/A-StillEmployed,Active,IT/IS,Simon Roup,Diversity Job Fair,Exceeds,4.28,4,5,0,9,34.0
10265,58709,0,Production Technician I,MA,M,Single,N/A-StillEmployed,Active,Production,Kelley Spirea,Google Search,Fully Meets,4.6,4,0,0,7,39.0
10066,52505,1,Production Technician I,MA,M,Divorced,Another position,Voluntarily Terminated,Production,Michael Albert,On-line Web application,Fully Meets,5.0,5,0,0,1,45.0
10061,57834,1,Production Technician I,MA,M,Single,attendance,Terminated for Cause,Production,Kelley Spirea,Google Search,Fully Meets,5.0,4,0,0,20,41.0
10023,70131,0,Production Technician II,MA,F,Married,N/A-StillEmployed,Active,Production,Kelley Spirea,Employee Referral,Exceeds,4.4,3,0,0,16,57.0
10055,59026,0,Production Technician I,MA,F,Single,N/A-StillEmployed,Active,Production,Elijiah Gray,Google Search,Fully Meets,5.0,5,0,0,12,52.0
10245,110000,1,Database Administrator,MA,F,Single,performance,Terminated for Cause,IT/IS,Simon Roup,Google Search,Fully Meets,4.5,4,5,0,8,37.0
10277,53250,0,Production Technician I,MA,M,Single,N/A-StillEmployed,Active,Production,Webster Butler,LinkedIn,Fully Meets,4.2,4,0,0,13,44.0
10046,51044,0,Production Technician I,MA,M,Single,N/A-StillEmployed,Active,Production,Amy Dunn,Google Search,Fully Meets,5.0,3,0,0,13,52.0
10226,64919,0,Production Technician I,MA,F,Divorced,N/A-StillEmployed,Active,Production,Ketsia Liebig,Indeed,Fully Meets,4.2,3,0,0,2,64.0
10003,62910,0,Production Technician I,MA,F,Married,N/A-StillEmployed,Active,Production,Brannon Miller,Indeed,Exceeds,5.0,3,0,0,19,33.0
10294,66441,0,Production Technician II,MA,F,Single,N/A-StillEmployed,Active,Production,Michael Albert,CareerBuilder,Needs Improvement,2.0,3,0,2,3,32.0
10267,57815,1,Production Technician II,MA,F,Single,career change,Voluntarily Terminated,Production,Elijiah Gray,Google Search,Fully Meets,4.8,5,0,0,5,56.0
